"Diluted Earnings Per Share (Base Currency)",21.2,3.7,5.6,2.4,9.9,8.1,7.7,3.2,,-1.7,
"Headline Earnings Per LinkedUnit(Cont)BaseCurrency",6.4,3.2,7.9,4,8.1,4.8,5.2,1.9,0.7,-1.1,
"Diluted Headline Earnings Per Share(Cont)(BaseCur)",6.4,,7.9,,8.1,,5.2,,,,
"Disrtibutions Per Linked Unit (Base Currency)",5.7,2.78,7.4,3.7,7.4,1.85,5.2,1.2,1.7,,
"Net Asset Value Per Linked Unit (Base Currency)",150.9,136.2,136.2,136.7,136.2,139.9,133.3,131.5,130.1,131.5,
"Price at Period End (Base Currency)",71,81,123,119,129,123,121,124,154,138,
"JSE Market Price at Period End (ZARc)",1392,1600,2038,1943,2126,1800,1925,1770,2400,2300,
"JSE Market Price High (ZARc)",2311,2311,2240,2240,2295,2200,2300,2300,3200,3200,
"JSE Market Price Low (ZARc)",1252,1252,1751,1870,1651,1651,1572,1572,1826,2011,
"JSE Volume Traded (Actual)",4278505,2255824,13811597,10743718,36904747,20650908,23945597,14612798,13098001,3091667,
"JSE Rand Value Traded (Actual)",79959790,48117831,271513286,211398480,692046756,371840838,442233248,264540778,304493931,74375163,
"12 Month HEPS",116.54,116.53,127.9,117.5,125.89,137.65,92.4,33.37,11.43,-36.3,
"12 Month Dividend",107.41,51.76,120.04,120.32,116.44,115.28,103.85,78.93,31.22,24.74,
"Dividend Per Share (ZARc)",,17.98,33.79,30.74,28.75,28.12,24.18,49.23,24.74,,

Cash flow items,"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"9 Dec 2020","24 Jun 2020","9 Dec 2019","18 Jun 2019","3 Dec 2018","12 Jun 2018","6 Dec 2017","25 May 2017","12 Dec 2016","2 Jun 2016",
"Cash generated by operations",9177,4962,11480,6024,12277,7228,,3512,,,
"Working capital changes",2383,2142,11217,7020,,,,674,352,,
"Cash generated from operations after WC",6794,2820,21697,13044,11455,7931,10338,4186,1850,,
"Net Cash flow from operating activities",4940,1681,18030,12328,10272,7424,9451,3755,692,-272,
"Net cash flow from investing activities",-1970,-1900,-18751,-18891,-24887,-21193,-49681,-33185,-169647,-69345,
"Net cash flow from financing activities",-984,2727,1045,5993,1835,10797,10282,13904,227758,161632,
"Dividends paid",-8659,-4948,-7422,-2474,-9428,,-6152,,-970,,
"Net increase(decrease) in cash & cash equivalents",1986,2508,324,-570,-12780,-3002,-29948,-15526,58803,92015,
"Cash & Cash Equivalent beginning of period",16053,16053,15738,15738,28521,28521,58476,58476,,,
"Translation effects on cash & cash equivalents",-4,-26,-9,-2,-3,1,-7,27,-327,-561,
"Cash & Cash Equivalent end of period",18035,18535,16053,15166,15738,21268,28521,42977,58476,91454,

Ratios,"Sep 2020","Mar 2020","Sep 2019","Mar 2019","Sep 2018","Mar 2018","Sep 2017","Mar 2017","Sep 2016","Mar 2016",
,"Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)",
,"9 Dec 2020","24 Jun 2020","9 Dec 2019","18 Jun 2019","3 Dec 2018","12 Jun 2018","6 Dec 2017","25 May 2017","12 Dec 2016","2 Jun 2016",
"Turnover Per Share",14.38,14.74,13.96,13.38,14.88,15.47,13.03,11.25,4.13,,
"Price/Sales Per Share",4.94,5.5,8.84,8.9,8.7,7.97,9.28,10.99,37.25,,
"Price/Net Asset Value",0.47,0.6,0.91,0.87,0.95,0.88,0.91,0.94,1.18,1.05,
"Price/Cash Flow",19.22,128.8,9.15,25.81,16.86,44.45,17.1,79.77,270.18,-1254,
"Return on Capital Employed",10.44,3.93,3.05,2.62,6.62,10.71,4.56,3.83,-1.52,-2.36,
"Return on Stockholder Funds",14.07,5.45,4.09,3.5,8.55,13.1,6.01,5.05,-2.07,-2.36,
"Return on Total Assets",2.72,3.44,3.41,3.73,5.52,3.99,3.3,2.85,0.66,-2.28,
"Operating Profit Margin",51.85,52.63,64.42,53.1,64.74,50.31,48.75,47.42,30.73,,
"Net Profit Margin",309.49,99.96,74.7,70.67,133.39,223.65,124.6,119.9,-167.96,100.27,
"Debt : Equity",0.34,0.38,0.33,0.33,0.29,0.22,0.32,0.32,0.36,,
"Current Ratio",3.71,2.88,2.38,3.22,4.99,2.68,6.88,9.81,19.69,19.51,
"Dividend Cover",3.59,1.19,0.76,0.65,1.29,4.38,1.73,2.7,-1.39,,
"Debtors Collection Period",277.1,300.56,231.91,232.89,463.3,32.13,91.19,184.06,579.18,-716.26,
"Operating Return on Investment",4.9,4.23,4.35,3.94,4.72,5.28,3.77,3.51,0.91,-5.71,
"Operating Income : Turnover",47.71,50.33,53.46,50.58,49.63,46.66,47.74,47.36,30.63,,
"Admin & Collection Fees : Turnover",0.3,0.28,0.26,0.27,0.32,0.38,0.32,0.27,0.2,,
"Return on Stockholder Funds",71.17,76.05,88.16,87.78,87.51,38.2,56.86,22.87,18.23,,
"NAV%Price",215.29,168.38,110.8,114.54,105.33,113.24,110.52,102.38,84.67,96.71,
"Price : Earnings",11.94,13.73,15.93,16.54,16.89,13.08,20.83,53.03,209.97,-63.36,
"Profitability %",3.31,3.79,4.56,3.61,5.16,3.5,3.31,2.85,0.66,-2.28,
"Solvency %",362,329.05,354.19,368.37,409.8,350.47,391.89,387.82,366.05,3247.53,
"Int Bearing Debt : Total Assets",0.25,0.26,0.24,0.24,0.22,0.16,0.24,0.24,0.26,,
"Liquidity %",6.41,4.23,25.17,36.2,17.48,18.89,14.83,11.8,1.12,-10.74,
"EV/Ebitda (Pd)",,346.72,,598.55,190.1,,,,,,
"Cash Flow : Attributable Profit",0.89,1.07,4.27,7.13,1.22,7.15,1.59,3.04,0.32,0.29,
"Loan to value ratio",25.13,27.07,24.84,24.76,22.18,17.88,23.96,,,,
"PEG Ratio",0.06,0.06,0.06,0.04,0.05,0.02,0.03,,,,

