"Extraordinary Profit",,18856,13480,,2935,4455,-7769,,7418,1373,,,,,2075,2664,45,,,659,639,2,388,576,188,452,65,168,76,92,298,52,150,47,103,351,22,182,54,128,220,-4,104,19,85,-339,-127,-382,-166,-216,93,518,-44,
"Extraordinary Profit: Discontinued Operations",,18856,13480,,2935,754,-7769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Extraordinary Profit: Equity accounted investments",,,,,,,,,,,,,,,,2664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Income Attributable To Equity Holders",-28958,-78358,-34881,-4597,-4392,-311007,-58576,-63941,-69140,-5199,64246,32375,9622,29105,19483,75734,18392,43273,18641,24632,82454,18420,16658,39678,23020,94735,24358,46463,22374,24089,70111,17182,24345,12749,11596,12977,-4681,9373,2629,6744,44651,7766,44862,25094,19768,2647,-21562,17377,9948,7429,38990,-17007,18772,
"Total Comprehensive Income/Loss for the period",,,,,,,,,,,42444,,,,,100026,,,,22302,33815,,,,-43646,40082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Headline Earnings (Cont Ops)",-13474,-52321,-17087,-14486,-4503,-282614,-44445,-55850,-61141,-5290,89343,52204,9171,28654,19559,72494,18321,42932,18253,24680,78607,16490,16666,39618,22952,94522,24312,46297,22296,24001,69456,17163,24333,12738,11595,13056,-4679,9311,2567,6744,40689,7749,40921,25148,15769,33983,9776,17372,9946,7426,76413,,18791,
"Enterprise Value (EV)",2509720,3161935,3384095,2870381,3120796,3104179,3384481,2826506,2848630,6640305,6484987,6361991,8530993,8466818,7513977,7122958,8693658,8429262,8448936,6284756,7951113,6172620,9545642,9545642,10888596,9932127,7698730,6294166,6294166,6519668,5684193,4812600,4178425,4162998,5621404,3320593,3078741,1984498,1984498,3194440,3191656,3209342,2959793,2959793,2296891,2414883,2556621,3718122,3720066,3505293,4843648,4842225,5813016,

Balance sheet (USD '000),"Sep 2020","Jun 2020","Mar 2020","Dec 2019","Sep 2019","Jun 2019","Mar 2019","Dec 2018","Dec 2018","Sep 2018","Jun 2018","Mar 2018","Dec 2017","Dec 2017","Sep 2017","Jun 2017","Mar 2017","Dec 2016","Dec 2016","Sep 2016","Jun 2016","Mar 2016","Dec 2015","Dec 2015","Sep 2015","Jun 2015","Mar 2015","Dec 2014","Dec 2014","Sep 2014","Jun 2014","Mar 2014","Dec 2013","Dec 2013","Sep 2013","Jun 2013","Mar 2013","Dec 2012","Dec 2012","Sep 2012","Jun 2012","Mar 2012","Dec 2011","Dec 2011","Sep 2011","Jun 2011","Mar 2011","Dec 2010","Dec 2010","Sep 2010","Jun 2010","Jun 2010","Mar 2010",
,"Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)",
,"6 Nov 2020","11 Sep 2020","27 May 2020","7 Feb 2020","8 Nov 2019","27 Sep 2019","10 May 2019","8 Feb 2019","8 Feb 2019","9 Nov 2018","30 Aug 2018","11 May 2018","9 Feb 2018","9 Feb 2018","10 Nov 2017","25 Aug 2017","5 May 2017","10 Feb 2017","10 Feb 2017","4 Nov 2016","26 Aug 2016","6 May 2016","5 Feb 2016","5 Feb 2016","6 Nov 2015","21 Aug 2015","8 May 2015","6 Feb 2015","6 Feb 2015","7 Nov 2014","29 Aug 2014","9 May 2014","7 Feb 2014","7 Feb 2014","8 Nov 2013","23 Aug 2013","10 May 2013","8 Feb 2013","8 Feb 2013","9 Nov 2012","24 Aug 2012","11 May 2012","10 Feb 2012","10 Feb 2012","28 Oct 2011","26 Aug 2011","6 May 2011","4 Feb 2011","4 Feb 2011","10 Nov 2010","27 Aug 2010","27 Aug 2010","7 May 2010",
"Fixed Assets",6286,6656,6150,16450,17324,8227,19889,23739,23739,25222,25737,32592,32852,32852,34060,39411,43901,45876,45876,53338,54977,56110,53216,53216,52048,52320,48395,49361,49361,48739,47797,46150,47619,47619,48716,48301,50682,55746,55746,54475,52616,44167,33776,33776,32409,35807,33861,32738,32738,7637,7286,7286,8269,
"Right-of-use Asset",4848,5395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Investments and Loans",50367,65836,102515,155627,146833,148427,167497,93561,93561,94241,86016,185023,147392,147392,97802,27862,38920,36278,36278,25560,25645,11259,14626,14626,14342,14329,930,954,954,934,878,1347,1290,1290,1270,1183,1112,1192,1192,1571,1508,1552,1545,1545,1639,1860,1893,2452,2452,2376,2598,2598,2158,
"Goodwill",24865,24169,23434,148938,142800,37316,156499,267964,267964,279158,169079,182534,199495,199495,186539,188833,190174,180686,180686,187875,179478,163338,152312,152312,154294,166437,169433,172237,172237,179003,186576,179832,181111,181111,180950,175806,182066,193133,193133,187570,182737,190149,183827,183827,188409,209570,187026,184215,184215,83203,76346,76346,119418,
"Intangible Assets",548,612,840,8043,9561,2228,15719,115250,115250,121824,27129,31428,34604,34604,35584,38764,42904,44339,44339,47611,48556,41870,38686,38686,40862,47124,51665,55884,55884,62148,68514,69265,73874,73874,76915,77257,83913,92287,92287,93327,93930,101172,103408,103408,104271,119856,147922,192022,192022,71646,68347,68347,78278,
"Deferred Tax Asset",288,358,206,2112,2287,234,2862,20826,20826,8007,4776,3363,3342,3342,3969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other Assets",30172,31346,34440,48982,47758,178165,174903,219577,219577,245150,477736,271185,225463,225463,201166,49696,39281,39072,39072,45089,31121,49299,,,,42430,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Long-Term Receivables",,,,,,,,,,,,,,,,,,,,,,,11286,11286,13982,,35781,35426,35426,36533,38285,34338,34271,34271,36150,36576,38426,41010,41010,40570,40700,42148,38288,38288,39900,14463,21640,15016,15016,8130,7423,7423,6896,
"Total Fixed Assets",117374,134372,167585,380152,366563,374597,537369,740917,740917,773602,790473,706125,643148,643148,559120,344566,355180,346251,346251,359473,339777,321876,270126,270126,275528,322640,306204,313862,313862,327357,342050,330932,338165,338165,344001,339123,356199,383368,383368,377513,371491,379188,360844,360844,366628,381556,392342,426443,426443,172992,162000,162000,215019,
"Stock",18084,19860,19328,21196,19059,5709,7861,10272,10272,10369,10361,11808,12482,12482,9278,8020,10560,14063,14063,10694,10004,11555,10636,10636,12335,12979,12095,12501,12501,12200,10785,10491,13537,13537,11063,12222,8415,9869,9869,7129,10779,6157,5082,5082,5781,6725,7113,6986,6986,6144,3622,3622,5195,
"Debtors",28314,43068,45842,68565,71280,31135,80150,105007,105007,113924,93448,120664,128543,128543,115652,111429,122540,102499,102499,108088,107805,111637,149005,149005,153453,121335,136520,128338,128338,136701,148067,132356,125062,125062,118025,102614,101609,105104,105104,99703,101918,98159,93197,93197,78172,82780,75125,76308,76308,37225,41854,41854,46822,
"Cash",215911,232485,260660,135079,110799,95460,122938,133041,133041,183333,87075,87172,64896,64896,138359,258457,267707,198891,198891,205329,223644,123269,101417,101417,125610,117583,111002,70981,70981,81185,58672,30875,22362,22362,47670,53665,42616,38116,38116,57544,39123,88250,80864,80864,101983,95263,88890,71383,71383,200161,153742,153742,184341,
"Tax",,,,,,,,,,,,,,,,5330,6841,6696,6696,7484,6956,5777,4937,4937,6829,7298,6828,6286,6286,7045,7451,5350,5001,5001,5125,4938,6927,5976,5976,6223,5591,7590,6610,6610,15192,15882,18748,17655,17655,18546,,,12491,
"Other Current Assets",24501,23893,16818,84518,103411,163346,91439,90887,90887,119377,235957,474697,521174,521174,520893,722954,558867,373878,373878,634182,575314,529691,367351,367351,635527,735121,699403,547525,547525,783026,783920,791889,517417,517417,706906,763760,557240,437930,437930,368034,426991,50984,138644,138644,168946,199439,154955,171731,171731,117529,110872,110872,12644,
"Total Current Assets",286810,319306,342648,309358,304549,295650,302388,339207,339207,427003,426841,694341,727095,727095,784182,1106190,966515,696027,696027,965777,923723,781929,633346,633346,933754,994316,965848,765631,765631,1020157,1008895,970961,683379,683379,888789,937199,716807,596995,596995,538633,584402,251140,324397,324397,370074,400089,344831,344063,344063,379605,310090,310090,261493,
"Total Assets",404184,453678,510233,689510,671112,670247,839757,1080124,1080124,1200605,1217314,1400466,1370243,1370243,1343302,1450756,1321695,1042278,1042278,1325250,1263500,1103805,903472,903472,1209282,1316956,1272052,1079493,1079493,1347514,1350945,1301893,1021544,1021544,1232790,1276322,1073006,980363,980363,916146,955893,630328,685241,685241,736702,781645,737173,770506,770506,552597,472090,472090,476512,
"Ordinary Share Capital & Premium",302026,301569,80,277971,80,277077,80,277463,277463,80,276281,275616,275041,275041,274433,273813,269612,223346,223346,222711,224052,224411,219480,219480,218448,213960,213328,211807,211807,210772,202464,165135,164119,164119,161664,160729,160153,159061,159061,155954,155409,138348,137505,137505,136903,136489,139270,137673,137673,134900,133602,,132192,
"Treasury Shares",286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,286951,273238,273238,273238,273238,241627,238432,225706,225706,214520,214520,214520,214520,214520,214520,200681,175823,175823,175823,175823,175823,175823,175823,175823,175823,175823,175823,175823,175823,175823,174694,173671,173671,173671,173671,173671,,173671,
"Distributable Reserves",415712,444670,485871,523979,524184,523028,713701,768485,768485,832426,836194,805390,802381,802381,792759,773276,761987,743595,743595,724954,700322,675966,657546,657546,640888,617868,593954,569596,569596,547222,522729,494145,476963,476963,464214,452618,444333,449014,449014,446385,439641,447618,439852,439852,414758,394990,388158,409720,409720,399772,392343,,409350,
"Other Capital",-161245,-169075,-218196,-194439,-214640,-195812,-204338,-198272,-198272,-189528,-184538,-73481,-123359,-123359,-176565,-162569,-164510,-188643,-188643,-167842,-189700,-184382,-199324,-199324,-182545,-139181,-131415,-120504,-120504,-104126,-82741,-97910,-96103,-96103,-93544,-100858,-88275,-65282,-65282,-71467,-75722,-59832,-73834,-73834,-71257,-33779,-36900,-38381,-38381,-38906,-66396,,-51496,
"Ordinary Shareholders' Interest",269542,290213,-19196,320560,22673,317342,222492,560725,560725,356027,640986,720574,667112,667112,603676,597569,593851,505060,505060,506585,493047,477563,451996,451996,462271,478127,461347,446379,446379,439348,441771,385547,369156,369156,356511,336666,340388,366970,366970,355049,343505,350311,327700,327700,304581,323006,316857,335341,335341,322095,285878,287301,316375,
"Preference Shareholders",,,278238,,277455,,277950,80,80,276865,,,107672,107672,107672,,107672,107672,107672,107672,107672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Minority Interest",,,,,,,343,91632,91632,91477,95911,4040,3567,3567,2899,2766,4218,3569,3569,3003,2501,2003,1508,1508,1163,658,329,752,752,-19,-23,15,27,27,3292,3303,3295,3298,3298,3306,3306,3297,3280,3280,3159,3014,2998,3022,3022,1564,1423,,2187,
"Near Equities",84979,84979,107672,,,107672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Total Shareholders' Interest",354521,375192,366714,320560,300128,425014,500785,652437,652437,724369,736897,724614,778351,778351,714247,600335,705741,616301,616301,617260,603220,479566,453504,453504,463434,478785,461676,447131,447131,439329,441748,385562,369183,369183,359803,339969,343683,370268,370268,358355,346811,353608,330980,330980,307799,326020,319855,338363,338363,323659,287301,287301,318562,
"Interest Bearing Loans",,,,,,,,10395,10395,11660,5469,19008,19867,19867,34860,7501,16335,14872,14872,18156,43134,52269,51412,51412,50739,50762,80277,80529,80529,83684,85865,78178,77583,77583,91873,88291,98586,104096,104096,108143,105551,105634,112227,112227,97009,111776,1029,107934,107934,4413,4343,4343,5274,
"Deferred Tax Liability",91,1859,1922,4503,4580,1324,6299,52376,52376,43567,16067,7789,9866,9866,8615,11139,11143,11139,11139,11397,12559,9407,8483,8483,9169,10564,11841,12676,12676,14078,15522,17343,18261,18261,18703,18727,20033,20999,20999,21065,20988,24425,24748,24748,47648,52785,58698,62052,62052,43766,38858,38858,50220,
"Share Incentive Scheme",,,,107672,,,,,,,,,,,,107672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other Long-Term Liabilities",5179,5324,5679,7122,4486,5763,109945,2515,2515,3419,68676,2901,2449,2449,2965,2795,2725,2181,2181,2793,2376,1708,,,,2205,,,,,,,,,,,,,,,,,,,27008,,115205,5219,5219,,,,,
"Total Long-Term Liabilities",5270,7183,7601,119297,9066,7087,116244,65286,65286,58646,90212,29698,32182,32182,46440,129107,30203,28192,28192,32346,58069,63384,59895,59895,59908,63531,92118,93205,93205,97762,101387,95521,95844,95844,110576,107018,118619,125095,125095,129208,126539,130059,136975,136975,171665,164561,174932,175205,175205,48179,43201,43201,55494,
"Creditors and Provisions",30455,30066,54631,83345,75269,69488,52679,94403,94403,105426,62751,59996,56139,56139,52032,49935,51874,51829,51829,56491,51576,59628,56666,56666,64538,67048,56428,55101,55101,58287,59358,64279,48075,48075,52838,60375,52005,49841,49842,54931,53339,73962,69846,69846,73107,82625,78572,86351,86351,64022,54451,54451,6594,
"Tax",1298,16157,16170,5043,7260,1330,4958,6770,6770,13898,5742,14502,5311,5311,14126,5607,11223,4426,4426,16572,5235,7940,3092,3092,12848,6287,10215,3094,3094,13581,7676,11749,3479,3479,9261,2275,5879,5317,5317,11542,6019,8975,3067,3067,10791,6709,12771,5553,5553,9330,3476,3476,15136,
"Bank Overdrafts/Short-Term Loans",6726,14814,54560,98266,79079,84990,15823,24660,24660,33937,44076,56446,50530,50530,59371,8738,8941,8288,8288,9078,8675,8752,,,,8863,,,,,,,38364,38364,,,,,,,,,,,,,454,420,420,,,,,
"Other Current Liabilities",5914,10266,10557,62999,200310,82338,149268,236568,236568,264329,277636,515210,447730,447730,457086,657034,513713,333242,333242,593503,536725,484535,330315,330315,608554,692442,651615,480962,480962,738555,740776,744782,466599,466599,700312,766685,552820,429842,429841,362110,423185,63724,144373,144373,173340,201730,150589,164614,164614,107407,83661,83661,80726,
"Total Current Liabilities",44393,71303,135918,249653,361918,238146,222728,362401,362401,417590,390205,646154,559710,559710,582615,721314,585751,397785,397785,675644,602211,560855,390073,390073,685940,774640,718258,539157,539157,810423,807810,820810,556517,556517,762411,829335,610704,485000,485000,428583,482543,146661,217286,217286,257238,291064,242386,256938,256938,180759,141588,141588,102456,
"Total Liabilities",49663,78486,143519,368950,370984,245233,338972,427687,427687,476236,480417,675852,591892,591892,629055,850421,615954,425977,425977,707990,660280,624239,449968,449968,745848,838171,810376,632362,632362,908185,909197,916331,652361,652361,872987,936353,729323,610095,610095,557791,609082,276720,354261,354261,428903,455625,417318,432143,432143,228938,184789,184789,157950,
"Total Equity and Liabilities",404184,453678,510233,689510,671112,670247,839757,1080124,1080124,1200605,1217314,1400466,1370243,1370243,1343302,1450756,1321695,1042278,1042278,1325250,1263500,1103805,903472,903472,1209282,1316956,1272052,1079493,1079493,1347514,1350945,1301893,1021544,1021544,1232790,1276322,1073006,980363,980363,916146,955893,630328,685241,685241,736702,781645,737173,770506,770506,552597,472090,472090,476512,

Share/unit data,"Sep 2020","Jun 2020","Mar 2020","Dec 2019","Sep 2019","Jun 2019","Mar 2019","Dec 2018","Dec 2018","Sep 2018","Jun 2018","Mar 2018","Dec 2017","Dec 2017","Sep 2017","Jun 2017","Mar 2017","Dec 2016","Dec 2016","Sep 2016","Jun 2016","Mar 2016","Dec 2015","Dec 2015","Sep 2015","Jun 2015","Mar 2015","Dec 2014","Dec 2014","Sep 2014","Jun 2014","Mar 2014","Dec 2013","Dec 2013","Sep 2013","Jun 2013","Mar 2013","Dec 2012","Dec 2012","Sep 2012","Jun 2012","Mar 2012","Dec 2011","Dec 2011","Sep 2011","Jun 2011","Mar 2011","Dec 2010","Dec 2010","Sep 2010","Jun 2010","Jun 2010","Mar 2010",
,"Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Interim (6m)","Qtrly (3m)","Qtrly (3m)","Final (12m)","Qtrly (3m)","Qtrly (3m)",
,"6 Nov 2020","11 Sep 2020","27 May 2020","7 Feb 2020","8 Nov 2019","27 Sep 2019","10 May 2019","8 Feb 2019","8 Feb 2019","9 Nov 2018","30 Aug 2018","11 May 2018","9 Feb 2018","9 Feb 2018","10 Nov 2017","25 Aug 2017","5 May 2017","10 Feb 2017","10 Feb 2017","4 Nov 2016","26 Aug 2016","6 May 2016","5 Feb 2016","5 Feb 2016","6 Nov 2015","21 Aug 2015","8 May 2015","6 Feb 2015","6 Feb 2015","7 Nov 2014","29 Aug 2014","9 May 2014","7 Feb 2014","7 Feb 2014","8 Nov 2013","23 Aug 2013","10 May 2013","8 Feb 2013","8 Feb 2013","9 Nov 2012","24 Aug 2012","11 May 2012","10 Feb 2012","10 Feb 2012","28 Oct 2011","26 Aug 2011","6 May 2011","4 Feb 2011","4 Feb 2011","10 Nov 2010","27 Aug 2010","27 Aug 2010","7 May 2010",
"Exchange Rate (period end)",16.92,17.33,17.95,14.06,15.16,14.08,14.5,14.38,14.38,14.14,13.73,11.82,12.37,12.37,13.55,13.05,12.86,13.74,13.74,13.94,14.78,14.82,15.39,15.39,13.88,12.57,12.08,11.6,11.6,11.26,10.59,10.58,10.5,10.5,10.11,9.89,9.24,8.48,8.48,8.32,8.28,7.74,8.14,8.14,7.89,6.8,6.84,6.65,6.65,6.97,7.65,7.65,7.4,
"Exchange Rate (weighted average)",16.91,15.96,15.37,14.69,14.75,14.27,14.02,14.32,14.34,14.86,12.7,11.96,13.63,13.4,13.17,13.61,13.22,14.01,13.93,14.1,14.5,15.82,14.12,13.49,12.96,11.45,11.74,10.97,11.22,10.76,10.4,10.87,10.08,10.16,10,8.84,8.47,8.48,8.7,8.26,7.72,7.85,7.82,8.18,7.09,7.01,6.99,7.14,6.93,7.41,7.64,7.56,7.54,
