"Weighted Average Shares in Issue (Actual)",1090000000,1061000000,1061000000,
"Fully Diluted Weighted Average Shares in Issue",1090000000,1060000000,1061000000,
"Market Capitalisation (R'000)",1595100,1676380,4297050,
"Number of Months",6,12,6,

Share statistics,"Sep 2020","Mar 2020","Sep 2019",
,"Interim (6m)","Final (12m)","Interim (6m)",
,"13 Nov 2020","29 May 2020","21 Nov 2019",
"Earnings Per Share (ZARc)",-16.2,-84.5,5.1,
"Diluted Earnings Per Share (ZARc)",-16.2,-84.5,5.1,
"Headline Earnings Per Share (Cont Ops) (ZARc)",-40.5,20.4,5.2,
"Diluted Headline Earnings Per Share (Cont) (ZARc)",-40.5,20.4,5.2,
"Net Asset Value Per Share (ZARc)",522.82,597.83,663.05,
"Cash Generated Per Share",-21.11,58.72,21.77,
"Net Asset Value Per Share (Base Currency)",522.82,597.83,663.05,
"Price at Period End (Base Currency)",130,158,405,
"JSE Market Price High (ZARc)",325,500,500,
"JSE Market Price Low (ZARc)",105,102,270,
"JSE Market Price at Period End (ZARc)",130,158,405,
"JSE Volume Traded (Actual)",120805354,255559913,119371847,
"JSE Rand Value Traded (Actual)",217058410,970291662,503560898,
"12 Month HEPS",-25.3,20.4,10.4,

Cash flow items,"Sep 2020","Mar 2020","Sep 2019",
,"Interim (6m)","Final (12m)","Interim (6m)",
,"13 Nov 2020","29 May 2020","21 Nov 2019",
"Cash generated by operations",-44000,1321000,320000,
"Working capital changes",146000,,16000,
"Cash generated from operations after WC",-350000,967000,588000,
"Net Cash flow from operating activities",-259000,623000,231000,
"Net cash flow from investing activities",436000,-537000,-382000,
"Net cash flow from financing activities",-512000,393000,267000,
"Dividends paid",,-245000,-159000,
"Net increase(decrease) in cash & cash equivalents",-335000,479000,116000,
"Cash & Cash Equivalent beginning of period",721000,212000,212000,
"Translation effects on cash & cash equivalents",-7000,31000,5000,
"Cash & Cash Equivalent end of period",379000,722000,333000,

Ratios,"Sep 2020","Mar 2020","Sep 2019",
,"Interim (6m)","Final (12m)","Interim (6m)",
,"13 Nov 2020","29 May 2020","21 Nov 2019",
"Return on Capital Employed",-3.66,-8.74,1.81,
"Return on Shareholder Funds",-5.91,-14.09,2.51,
"Return on Total Assets",-4.62,-7.54,2.15,
"Operating Profit Margin",-13.13,-17.12,15.38,
"Net Profit Margin",-52.54,-20.02,2.6,
"Debt:Equity (excl non-int debt)",0.7,0.68,0.48,
"Interest Bearing Debt as % of Long-Term Finance",28.89,31.37,21.33,
"Interest Cover",-0.24,-2.13,1.79,
"Quick Ratio",1.01,1.27,0.46,
"Current Ratio",1.05,1.31,0.49,
"Debtors Collection Period",226.08,37.03,40.8,
"Price : Earnings",-5.14,7.75,38.94,
"Sales Per Share (Base Currency)",61.47,421.77,392.08,
"Price/Sales Per Share",2.11,0.37,1.03,
"Price/Net Asset Value",0.25,0.26,0.61,
"Price/Cash Flow",-12.32,2.69,37.21,
"NAV%Price",402.17,378.37,163.72,
"Liquidity%",-7.77,9.32,8.3,
"Cash Flow:Attributable Profit",2.94,-0.7,8.56,
"Cash/Equity (%)",13.37,14.73,3.37,
"EV/Ebitda (Pd)",59.78,-140.01,22.71,
"PEG Ratio",,-0.19,,

