"Number of Months",6,12,6,12,6,12,6,12,6,12,6,12,6,12,6,15,6,12,6,

Share statistics,"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Mar 2012","Sep 2011","Mar 2011",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (15m)","Interim (6m)","Final (12m)","Interim (6m)",
,"22 Oct 2020","23 Sep 2020","27 Sep 2019","24 Jun 2019","14 Sep 2018","14 Jun 2018","26 Sep 2017","26 May 2017","27 Sep 2016","14 Jun 2016","30 Sep 2015","29 May 2015","26 Sep 2014","27 Jun 2014","30 Sep 2013","1 Jul 2013","21 Jun 2012","30 Mar 2012","29 Jun 2011",
"Earnings Per Share (ZARc)",-2.09,-7.38,-4.23,-10.58,-4.23,-17.14,-8.64,-20,-15.47,1.95,-3.32,0.18,-12.14,-2.12,-10.67,-161.23,-11.62,-124.32,-25.2,
"Diluted Earnings Per Share (ZARc)",-2.09,-7.38,-4.23,-10.58,-4.23,-17.14,-8.64,-20,-15.47,1.95,-3.32,0.18,-12.14,-2.12,-10.67,-161.23,-11.62,-124.32,,
"Headline Earnings Per Share (Cont Ops) (ZARc)",-2.09,-9.22,-4.23,-7.06,-4.23,-17.14,-8.64,-20,-15.47,-19.52,-4.12,-0.36,-12.14,-0.15,-23.05,-161.23,-11.62,-124.32,-25.2,
"Diluted Headline Earnings Per Share (Cont) (ZARc)",-2.09,-9.22,-4.23,-7.06,,,,,-15.47,-19.52,,,,,,,,,,
"Net Asset Value Per Share (ZARc)",46.63,61.54,69.2,85.6,104.91,87.33,86.78,84.28,91.7,127.78,64.35,133.89,111.66,156.05,383.78,864.81,230.63,265.35,391.95,
"3 Year Beta",1.64,2.64,2.33,1.21,-0.37,0.43,-1.76,-1.95,-2.47,-1.76,-2.28,-3.44,-0.03,,,,,,,
"Cash Generated Per Share",-0.05,-0.28,-0.13,-0.58,-0.26,-0.98,-0.53,-0.38,-0.22,-0.95,-0.52,-1.22,-0.41,-2.56,-1.15,-1.92,-0.91,-3.63,-1.52,
"Earnings Per Share (Base Currency)",-0.1,-0.4,-0.23,-0.6,-0.25,-1,-0.52,-1,-0.7,0.1,-0.29,0.01,-0.68,-0.14,-0.75,-12,-0.93,-11.1,-0.15,
"Diluted Earnings Per Share (Base Currency)",-0.1,-0.4,-0.23,-0.6,-0.25,-1,-0.52,-1,-0.7,0.1,-0.29,0.01,-0.68,-0.14,-0.75,-12,-0.93,-11.1,,
"Headline Earnings Per Share (Cont) (Base Currency)",-0.1,-0.5,-0.23,-0.4,-0.25,-1,-0.52,-1,-0.7,-1,-0.36,-0.02,-0.68,-0.01,-1.62,-12,-0.93,-11.1,-0.15,
"Diluted Headline Earnings Per Share(Cont)(BaseCur)",-0.1,-0.5,-0.23,-0.4,,,,,,-1,,,,,,,,,,
"Net Asset Value Per Share (Base Currency)",2.19,3.33,3.87,4.67,5.78,5.22,5.12,4.99,4.59,5.53,5.24,7.43,6.18,9.01,25.5,63.02,18.75,21.45,35.7,
"Price at Period End (Base Currency)",1,1,2,3,4,6,5,7,5,4,5,9,5,4,12,33,55,60,,
"JSE Market Price High (ZARc)",19,70,70,140,140,137,135,180,130,173,173,240,85,600,600,750,750,750,,
"JSE Market Price Low (ZARc)",8,7,8,30,75,72,75,51,51,55,55,38,71,50,150,450,675,600,,
"JSE Market Price at Period End (ZARc)",12,11,38,50,80,107,90,115,100,100,95,158,85,71,180,450,675,750,,
"JSE Volume Traded (Actual)",5222365,16417720,3094820,3065948,1892901,2022917,1292246,6144390,3393750,6468438,3728779,3085673,135201,164161,21096,70601,4746,3368,,
"JSE Rand Value Traded (Actual)",517612,2749781,1133705,2763934,1937326,2177569,1405955,7248178,3524720,7425322,4611025,2948832,114921,148083,74573,369050,35535,23381,,
"12 Month HEPS",-7.08,-9.22,-7.06,-7.06,-12.73,-17.14,-13.17,-20,-30.87,-19.52,7.66,-0.36,10.76,-0.15,-87.54,-128.98,-110.74,-124.32,-50.4,

Cash flow items,"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Mar 2012","Sep 2011","Mar 2011",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (15m)","Interim (6m)","Final (12m)","Interim (6m)",
,"22 Oct 2020","23 Sep 2020","27 Sep 2019","24 Jun 2019","14 Sep 2018","14 Jun 2018","26 Sep 2017","26 May 2017","27 Sep 2016","14 Jun 2016","30 Sep 2015","29 May 2015","26 Sep 2014","27 Jun 2014","30 Sep 2013","1 Jul 2013","21 Jun 2012","30 Mar 2012","29 Jun 2011",
"Cash generated by operations",-1419,-2748,-1525,-3261,-1456,-3761,-2071,-1690,-1297,-2541,-781,-2376,,,,-2379,,-905,,
"Working capital changes",,356,647,5,-184,111,,340,515,-472,-810,18,,,,1687,,-10,,
"Net Cash flow from operating activities",-569,-2392,-878,-3256,-1271,-3650,-1941,-1351,-783,-3014,-1591,-2359,-631,-2834,-1063,-692,-252,-915,-345,
"Net cash flow from investing activities",31,-8,-93,-21,,464,2045,-10,,61,-248,,-390,147,-339,-898,-538,-330,258,
"Net cash flow from financing activities",283,,,,2184,3570,1460,1554,700,2955,2488,2101,646,3326,1643,751,715,1761,750,
"Net increase(decrease) in cash & cash equivalents",-254,-467,-426,-126,913,384,1564,193,-82,3,649,-257,-375,345,241,-838,-75,516,147,
"Cash & Cash Equivalent beginning of period",92,654,654,767,767,382,382,189,189,186,,444,,,,,,,,
"Translation effects on cash & cash equivalents",-231,-89,,13,,,,,,,,,,,,,,,,
"Cash & Cash Equivalent end of period",69,99,228,654,1679,767,1947,382,107,189,835,186,,,,,,,,

Ratios,"Jun 2020","Dec 2019","Jun 2019","Dec 2018","Jun 2018","Dec 2017","Jun 2017","Dec 2016","Jun 2016","Dec 2015","Jun 2015","Dec 2014","Jun 2014","Dec 2013","Jun 2013","Dec 2012","Mar 2012","Sep 2011","Mar 2011",
,"Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (12m)","Interim (6m)","Final (15m)","Interim (6m)","Final (12m)","Interim (6m)",
,"22 Oct 2020","23 Sep 2020","27 Sep 2019","24 Jun 2019","14 Sep 2018","14 Jun 2018","26 Sep 2017","26 May 2017","27 Sep 2016","14 Jun 2016","30 Sep 2015","29 May 2015","26 Sep 2014","27 Jun 2014","30 Sep 2013","1 Jul 2013","21 Jun 2012","30 Mar 2012","29 Jun 2011",
"Return on Capital Employed",-8.95,-13.79,-13.71,-15.05,-9.7,-26.66,-26.83,-20.46,-28.59,1.01,-11.41,14.78,-22.01,-156.46,-5.89,-15.78,-10.44,-51.71,-12.66,
"Return on Shareholder Funds",-8.95,-13.79,-13.71,-15.05,-9.7,-26.66,-26.83,-20.46,-28.59,1.01,-11.41,14.78,-22.01,-156.46,-5.89,-15.78,-10.44,-51.71,-12.66,
"Return on Total Assets",-21.63,-35.27,-837.24,-529.1,-150.28,-542.62,-227.76,-811.09,-2779.64,23.69,-107.15,1051.98,-1598.48,-3110.38,-240.19,-1949.13,-50.05,-247.37,-140.33,
"Operating Profit Margin",,,,,,,-236300,,-58025,-43.18,,,,,,,,,,
"Net Profit Margin",,,,,,,-236300,,-58025,402.27,,,,,,,,,,
"Debt:Equity (excl non-int debt)",0.02,0.02,0.02,,0.03,0.07,0.1,0.01,0.07,0.03,,,,,,,,,,
"Interest Cover",,7.04,1822,107.24,,4521,,3.53,,0.1,,-707.33,,14.35,,4484,122.5,350.86,,
"Quick Ratio",0.63,0.81,0.11,2.46,1.28,0.56,1,0.84,0.11,0.92,16.62,0.83,0.48,1.9,0.6,0.1,5.78,9.17,3.44,
"Current Ratio",0.63,0.81,0.11,2.46,1.28,0.56,1,0.84,0.11,0.92,16.62,0.83,0.48,1.9,0.6,0.1,5.78,9.17,3.44,
"Debtors Collection Period",,,,,,,21352.5,1034.17,2600.63,4570.8,,,,,,,,,,
"Price : Earnings",-1.69,-1.19,-5.38,-7.08,-6.28,-6.24,-6.83,-5.75,-3.24,-5.12,12.4,-438.89,7.9,-473.33,-2.06,-3.49,-6.1,-6.03,,
"Sales Per Share (Base Currency)",,,,,,,,0.01,,0.01,,,,,,,,,,
"Price/Sales Per Share",,,,,,,9692.81,700,2161.65,434.55,,,,,,,,,,
"Price/Net Asset Value",0.25,0.18,0.55,0.58,0.76,1.24,1.04,1.4,1.11,0.79,0.94,1.18,0.76,0.44,0.47,0.52,2.93,2.82,,
"Price/Cash Flow",-24.68,-2.1,-32.96,-4.7,-33.9,-6.62,-20.08,-18.42,-46.44,-4.57,-19.03,-7.21,-23.03,-1.56,-20.68,-13.71,-120.84,-16.64,,
"NAV%Price",388.58,559.45,182.11,171.2,131.14,81.62,96.42,73.29,91.7,127.78,67.74,84.74,131.36,219.79,213.21,192.18,34.17,35.38,,
"Liquidity%",-48.69,-153.33,-61.96,-1078.15,-185.55,-247.12,-188.91,-263.35,-102.55,-373.48,-3150.5,-982.92,-478.03,-1090,-103.4,-30.47,-300,-847.22,-396.55,
"Cash Flow:Attributable Profit",0.8,0.68,1.13,0.96,2.03,0.98,1.64,0.38,0.67,-17.03,3.48,-1.11,1.2,0.18,1.43,0.12,2.07,0.37,1.64,
"Cash/Equity (%)",0.25,0.33,0.86,2.44,6.13,4.52,11.05,2.18,,,,,,,,,,,,
"EV/Ebitda (Pd)",,,-167.36,,-316.07,,,,,,,,,,,,,,,
"PEG Ratio",,,0.01,0.01,0.01,0.01,0.01,0.01,,,-0.71,25.16,0.34,-20.22,0.14,0.24,,,,

