"Price : Earnings",51.6,10.3,19.23,17.38,15.84,16.38,16.43,18.16,15.82,15.82,14.49,14.31,12.01,9.7,14.37,13.04,9.73,
"Sales Per Share (Base Currency)",409.85,432.71,384.6,364.41,352.99,348.61,323.04,,294.96,,,,,,,,,
"Price/Sales Per Share",5.29,2.83,5.76,4.88,5.01,4.89,4.72,,4.32,,,,,,,,,
"Price/Net Asset Value",2.46,1.51,2.77,2.39,2.87,2.73,2.5,2.6,2.48,2.48,2.22,1.65,1.32,1.05,1.1,1.22,1.4,
"Price/Cash Flow",-11.61,-13.53,-6.12,-21.06,-7.24,-33.74,-8.48,-64.54,-67.57,48.02,-636.94,-19.02,-57.91,-48.75,-23.75,-138.13,-11.92,
"NAV%Price",40.59,66.05,36.08,41.87,34.87,36.66,39.96,38.52,40.35,40.27,45.1,60.53,75.61,95.18,91.1,82.28,71.52,
"Liquidity%",-7.19,-14.51,-17.07,-16.89,-12.78,-12.15,-11.83,-6.5,-1.33,7.9,-0.13,-16.07,-1.01,-4.05,-1.65,-1.13,-3.91,
"Cash Flow:Attributable Profit",-5.04,-8.08,-3.11,-7.92,-2.18,-0.89,-1.98,-0.52,-0.16,0.65,-0.01,-1.32,-0.1,-0.8,-0.33,-0.53,-0.34,
"Cash/Equity (%)",28.15,19.05,16.79,30.14,23.54,23.37,25.03,,42.85,,,,,,,,,
"EV/Ebitda (Pd)",,,,54.1,,,,,,,,,,,,,,
"PEG Ratio",-31.87,0.68,1.27,0.96,0.87,2.01,2.02,2.84,2.48,5.42,4.97,-2.45,-2.06,-0.33,-0.49,,,

